Date,Real,Naive,LinearRegression
2024-08-12,59354.515625,58719.484375,58720.20343992353
2024-08-13,60609.56640625,59354.515625,59337.40650376911
2024-08-14,58737.26953125,60609.56640625,60617.617896918586
2024-08-15,57560.09765625,58737.26953125,58645.75803240072
2024-08-16,58894.10546875,57560.09765625,57466.23184754195
2024-08-17,59478.97265625,58894.10546875,58813.382984656164
2024-08-18,58483.96484375,59478.97265625,59431.01343774274
2024-08-19,59493.453125,58483.96484375,58418.012304868425
2024-08-20,59012.79296875,59493.453125,59423.0150327516
2024-08-21,61175.19140625,59012.79296875,58959.75287648679
2024-08-22,60381.9140625,61175.19140625,61158.82582079233
2024-08-23,64094.35546875,60381.9140625,60341.292767789484
2024-08-24,64178.9921875,64094.35546875,64085.49748991796
2024-08-25,64333.54296875,64178.9921875,64182.93129683043
2024-08-26,62880.66015625,64333.54296875,64327.00925251454
2024-08-27,59504.1328125,62880.66015625,62864.71015726593
2024-08-28,59027.625,59504.1328125,59427.03397265058
2024-08-29,59388.1796875,59027.625,58955.04834503843
2024-08-30,59119.4765625,59388.1796875,59274.91869371659
2024-08-31,58969.8984375,59119.4765625,59002.396361874795
2024-09-01,57325.48828125,58969.8984375,58849.40586853243
2024-09-02,59112.48046875,57325.48828125,57205.2199554095
2024-09-03,57431.0234375,59112.48046875,59051.29962453108
2024-09-04,57971.5390625,57431.0234375,57357.98978176074
2024-09-05,56160.48828125,57971.5390625,57899.83262073069
2024-09-06,53948.75390625,56160.48828125,56073.087727341466
2024-09-07,54139.6875,53948.75390625,53840.04893938108
2024-09-08,54841.56640625,54139.6875,54052.66493074204
2024-09-09,57019.53515625,54841.56640625,54740.477201230184
2024-09-10,57648.7109375,57019.53515625,56961.3208866438
2024-09-11,57343.171875,57648.7109375,57590.5950023121
2024-09-12,58127.01171875,57343.171875,57303.549281607775
2024-09-13,60571.30078125,58127.01171875,58122.05536669568
2024-09-14,60005.12109375,60571.30078125,60589.58206753765
2024-09-15,59182.8359375,60005.12109375,60009.08658733881
2024-09-16,58192.5078125,59182.8359375,59152.13801512477
2024-09-17,60308.5390625,58192.5078125,58143.93554380378
2024-09-18,61649.6796875,60308.5390625,60285.72100697881
2024-09-19,62940.45703125,61649.6796875,61631.4810918914
2024-09-20,63192.9765625,62940.45703125,62906.47132125161
2024-09-21,63394.83984375,63192.9765625,63168.40661427278
2024-09-22,63648.7109375,63394.83984375,63382.22306404341
2024-09-23,63329.80078125,63648.7109375,63650.602391055305
2024-09-24,64301.96875,63329.80078125,63303.02673166803
2024-09-25,63143.14453125,64301.96875,64269.28868215403
2024-09-26,65181.01953125,63143.14453125,63082.90925029595
2024-09-27,65790.6640625,65181.01953125,65139.04066837563
2024-09-28,65887.6484375,65790.6640625,65752.63429293313
2024-09-29,65635.3046875,65887.6484375,65847.59177999494
2024-09-30,63329.5,65635.3046875,65596.43134496405
2024-10-01,60837.0078125,63329.5,63254.90920297956
2024-10-02,60632.78515625,60837.0078125,60750.26465218407
2024-10-03,60759.40234375,60632.78515625,60519.509850108494
2024-10-04,62067.4765625,60759.40234375,60640.14988106007
2024-10-05,62089.94921875,62067.4765625,61960.722041930756
2024-10-06,62818.953125,62089.94921875,61986.450690605794
2024-10-07,62236.66015625,62818.953125,62750.674541903965
2024-10-08,62131.96875,62236.66015625,62192.143946181575
2024-10-09,60582.1015625,62131.96875,62088.804505548396
2024-10-10,60274.5,60582.1015625,60521.23733413024
2024-10-11,62445.08984375,60274.5,60194.76207959652
2024-10-12,63193.0234375,62445.08984375,62387.74854029016
2024-10-13,62851.375,63193.0234375,63134.7637754945
2024-10-14,66046.125,62851.375,62796.51961801762
2024-10-15,67041.109375,66046.125,66025.88324072011
2024-10-16,67612.71875,67041.109375,67049.81408457106
2024-10-17,67399.8359375,67612.71875,67631.0752404401
2024-10-18,68418.7890625,67399.8359375,67389.98084733289
2024-10-19,68362.734375,68418.7890625,68410.61900129184
2024-10-20,69001.703125,68362.734375,68358.06956091308
2024-10-21,67367.8515625,69001.703125,68965.45957563813
2024-10-22,67361.40625,67367.8515625,67302.63402980636
2024-10-23,66432.1953125,67361.40625,67289.2774960913
2024-10-24,68161.0546875,66432.1953125,66352.91243387054
2024-10-25,66642.4140625,68161.0546875,68087.62486925349
2024-10-26,67014.6953125,66642.4140625,66553.79747647794
2024-10-27,67929.296875,67014.6953125,66922.3157367054
2024-10-28,69907.7578125,67929.296875,67866.02994715398
2024-10-29,72720.4921875,69907.7578125,69865.22749434617
2024-10-30,72339.5390625,72720.4921875,72718.45844594097
2024-10-31,70215.1875,72339.5390625,72312.82758946055
2024-11-01,69482.46875,70215.1875,70184.47595970264
2024-11-02,69289.2734375,69482.46875,69439.64868188517
2024-11-03,68741.1171875,69289.2734375,69233.48540268694
2024-11-04,67811.5078125,68741.1171875,68655.91695999121
2024-11-05,69359.5625,67811.5078125,67682.92337830742
2024-11-06,75639.078125,69359.5625,69251.70430484488
2024-11-07,75904.859375,75639.078125,75622.2267506715
2024-11-08,76545.4765625,75904.859375,75899.55622723816
2024-11-09,76778.8671875,76545.4765625,76549.17599355595
2024-11-10,80474.1875,76778.8671875,76791.56683705082
2024-11-11,88701.484375,80474.1875,80536.60461534387
2024-11-12,87955.8125,88701.484375,88831.27741689884
2024-11-13,90584.1640625,87955.8125,88002.63403428308
2024-11-14,87250.4296875,90584.1640625,90655.24909224568
2024-11-15,91066.0078125,87250.4296875,87279.03311907
2024-11-16,90558.4765625,91066.0078125,91131.65978474145
2024-11-17,89845.8515625,90558.4765625,90574.58448083475
2024-11-18,90542.640625,89845.8515625,89756.01213649008
2024-11-19,92343.7890625,90542.640625,90469.00517412399
2024-11-20,94339.4921875,92343.7890625,92257.4920896952
2024-11-21,98504.7265625,94339.4921875,94313.949729752
2024-11-22,98997.6640625,98504.7265625,98476.99404211027
2024-11-23,97777.28125,98997.6640625,98981.1555891416
2024-11-24,98013.8203125,97777.28125,97756.56163100294
2024-11-25,93102.296875,98013.8203125,97987.22797321252
2024-11-26,91985.3203125,93102.296875,93002.85226470893
2024-11-27,95962.53125,91985.3203125,91850.31734517374
2024-11-28,95652.46875,95962.53125,95819.18838781308
2024-11-29,97461.5234375,95652.46875,95499.98618588803
2024-11-30,96449.0546875,97461.5234375,97342.54306968194
2024-12-01,97279.7890625,96449.0546875,96316.66984330631
2024-12-02,95865.3046875,97279.7890625,97214.88489964014
2024-12-03,96002.1640625,95865.3046875,95799.00386500558
2024-12-04,98768.53125,96002.1640625,95889.67293141423
2024-12-05,96593.5703125,98768.53125,98688.63941455948
2024-12-06,99920.7109375,96593.5703125,96469.30721429623
2024-12-07,99923.3359375,99920.7109375,99843.31278854306
2024-12-08,101236.015625,99923.3359375,99836.01875979958
2024-12-09,97432.71875,101236.015625,101179.34139920391
2024-12-10,96675.4296875,97432.71875,97334.69119796097
2024-12-11,101173.03125,96675.4296875,96536.37248550632
2024-12-12,100043.0,101173.03125,101106.97975609447
2024-12-13,101459.2578125,100043.0,99925.31243749961
2024-12-14,101372.96875,101459.2578125,101356.32763561422
2024-12-15,104298.6953125,101372.96875,101253.42072381117
2024-12-16,106029.71875,104298.6953125,104255.23537473411
2024-12-17,106140.6015625,106029.71875,106013.40153927055
2024-12-18,100041.5390625,106140.6015625,106071.59211878726
2024-12-19,97490.953125,100041.5390625,99922.37206932686
2024-12-20,97755.9296875,97490.953125,97328.19551011949
2024-12-21,97224.7265625,97755.9296875,97596.9721496603
2024-12-22,95104.9375,97224.7265625,97025.1921834181
2024-12-23,94686.2421875,95104.9375,94862.54224613562
2024-12-24,98676.09375,94686.2421875,94438.14723553148
2024-12-25,99299.1953125,98676.09375,98542.68602693704
2024-12-26,95795.515625,99299.1953125,99202.83246609363
2024-12-27,94164.859375,95795.515625,95659.3941522457
2024-12-28,95163.9296875,94164.859375,94018.07043219614
2024-12-29,93530.2265625,95163.9296875,95052.95359319767
2024-12-30,92643.2109375,93530.2265625,93407.20411840994
2024-12-31,93429.203125,92643.2109375,92463.1553536575
2025-01-01,94419.7578125,93429.203125,93249.89457318942
2025-01-02,96886.875,94419.7578125,94292.7426045782
2025-01-03,98107.4296875,96886.875,96805.14582546231
2025-01-04,98236.2265625,98107.4296875,98026.48382404304
2025-01-05,98314.9609375,98236.2265625,98176.1860580144
2025-01-06,102078.0859375,98314.9609375,98266.3628900151
2025-01-07,96922.703125,102078.0859375,102059.37236958304
2025-01-08,95043.5234375,96922.703125,96838.29615767299
2025-01-09,92484.0390625,95043.5234375,94909.95478031393
2025-01-10,94701.453125,92484.0390625,92309.13003143945
2025-01-11,94566.59375,94701.453125,94548.15663052947
2025-01-12,94488.4375,94566.59375,94410.94633799614
2025-01-13,94516.5234375,94488.4375,94286.91781372996
2025-01-14,96534.046875,94516.5234375,94377.02278038445
2025-01-15,100504.4921875,96534.046875,96438.11310180664
2025-01-16,99756.90625,100504.4921875,100480.66338886693
2025-01-17,104462.0390625,99756.90625,99698.72177645253
2025-01-18,104408.0703125,104462.0390625,104454.60109964706
2025-01-19,101089.609375,104408.0703125,104401.00456852464
2025-01-20,102016.6640625,101089.609375,101047.55539931555
2025-01-21,106146.265625,102016.6640625,101960.13461002891
2025-01-22,103653.0703125,106146.265625,106085.31979032571
2025-01-23,103960.171875,103653.0703125,103575.04098832203
2025-01-24,104819.484375,103960.171875,103829.01448293711
2025-01-25,104714.6484375,104819.484375,104697.94624779238
2025-01-26,102682.5,104714.6484375,104631.74775450975
2025-01-27,102087.6875,102682.5,102567.27957395668
2025-01-28,101332.4765625,102087.6875,101916.81193468622
2025-01-29,103703.2109375,101332.4765625,101183.56614872141
2025-01-30,104735.3046875,103703.2109375,103575.3792039581
2025-01-31,102405.0234375,104735.3046875,104607.96165239264
2025-02-01,100655.90625,102405.0234375,102254.60240069767
2025-02-02,97688.9765625,100655.90625,100511.5516738842
2025-02-03,101405.421875,97688.9765625,97520.76251182084
2025-02-04,97871.8203125,101405.421875,101285.0577966919
2025-02-05,96615.4453125,97871.8203125,97686.1727760932
2025-02-06,96593.296875,96615.4453125,96404.32115680038
2025-02-07,96529.0859375,96593.296875,96409.84205809051
2025-02-08,96482.453125,96529.0859375,96365.90291825877
2025-02-09,96500.09375,96482.453125,96354.30640963018
2025-02-10,97437.5546875,96500.09375,96327.63398738916
2025-02-11,95747.4296875,97437.5546875,97317.19211109148
