Date,Real,LR,RF
2025-02-13,97508.96875,96914.84208657603,66458.4030859375
2025-02-14,97580.3515625,97220.20535965108,67192.9747265625
2025-02-15,96175.03125,97412.86794752233,67070.8426953125
2025-02-16,95773.3828125,96569.42472511312,66521.5438671875
2025-02-17,95539.546875,95438.74145103329,66948.415859375
2025-02-18,96635.609375,95696.63564500447,66912.64921875
2025-02-19,98333.9375,96324.74347353567,67278.6932421875
2025-02-20,96125.546875,98108.1696565969,67856.6380859375
2025-02-21,96577.7578125,96685.94628322046,66390.276796875
2025-02-22,96273.921875,96386.74351290058,67196.3116796875
2025-02-23,91418.171875,96711.64072784629,66990.3208984375
2025-02-24,88736.171875,93061.92847754068,66079.885
2025-02-25,84347.0234375,89534.2001318629,66060.8490625
2025-02-26,84704.2265625,85342.01305710734,66014.90203125
2025-02-27,84373.0078125,84669.59527324322,66914.960078125
2025-02-28,86031.9140625,84834.0993237955,66770.5387109375
2025-03-01,94248.3515625,85798.93444468985,67366.1938671875
2025-03-02,86065.671875,92582.33906844823,67777.0173046875
2025-03-03,87222.1953125,89305.08717617493,66127.994609375
2025-03-04,90623.5625,87589.06370034692,67381.186328125
2025-03-05,89961.7265625,90874.64419766028,68572.539375
2025-03-06,86742.671875,91285.80184544674,68321.146796875
2025-03-07,86154.59375,87585.89931474744,67781.23078125
2025-03-08,80601.0390625,85310.21576918011,66928.54546875
2025-03-09,78532.0,80587.93788376001,66050.74796875
2025-03-10,82862.2109375,79569.16707635883,66108.4375
2025-03-11,83722.359375,82155.4983263448,67485.2261328125
2025-03-12,81066.703125,83920.67227428054,67200.6630859375
2025-03-13,83969.1015625,81966.47768227127,66186.5584375
2025-03-14,84343.109375,83767.3723475313,67592.50734375
2025-03-15,82579.6875,85319.66004103211,67196.3416796875
2025-03-16,84075.6875,84261.77954890877,67814.1960546875
2025-03-17,82718.5,84722.91426419633,68557.3900390625
2025-03-18,86854.2265625,83145.36341745559,66559.8237109375
2025-03-19,84167.1953125,85736.21395820075,68515.743125
2025-03-20,84043.2421875,84988.32376486908,67641.14453125
2025-03-21,83832.484375,83725.25145075365,66770.110234375
2025-03-22,86054.375,83676.39570071142,66879.321953125
2025-03-23,87498.9140625,86346.57279742991,68351.2666015625
2025-03-24,87471.703125,87827.48702622452,68763.669765625
2025-03-25,86900.8828125,87872.0201246916,68836.593515625
2025-03-26,87177.1015625,86755.75379576882,67207.7653515625
2025-03-27,84353.1484375,87762.92544392734,68807.7504296875
2025-03-28,82597.5859375,85678.1396839474,66296.404375
2025-03-29,82334.5234375,83464.45646078755,66504.4087890625
2025-03-30,82548.9140625,82604.14648462902,66984.1380859375
2025-03-31,85169.171875,82740.90371738687,67083.2184375
2025-04-01,82485.7109375,85006.15183534815,67656.62390625
2025-04-02,83102.828125,83401.30963055571,66237.531953125
2025-04-03,83843.8046875,83284.17745764053,67232.7987890625
2025-04-04,83504.796875,84619.91275855532,67331.3841796875
2025-04-05,78214.484375,84852.54394159351,66979.9672265625
2025-04-06,79235.3359375,80058.2000249682,66084.7925
2025-04-07,76271.953125,79038.91192132587,67245.4615234375
2025-04-08,82573.953125,76991.37556204376,66126.4703515625
2025-04-09,79626.140625,81721.50741267214,67609.52046875
2025-04-10,83404.8359375,80489.9771371806,66239.2069921875
2025-04-11,85287.109375,82459.95680972793,67696.013671875
2025-04-12,83684.9765625,85057.69197481919,68860.39765625
2025-04-13,84542.390625,85326.15419479428,68318.8563671875
2025-04-14,83668.9921875,84766.57347646178,68832.9750390625
2025-04-15,84033.8671875,84373.41330657512,68497.3901953125
2025-04-16,84895.75,83697.63955539506,67391.8475390625
2025-04-17,84450.8046875,84787.92425951705,69039.326015625
2025-04-18,85063.4140625,84041.5562820482,67445.06046875
2025-04-19,85174.3046875,84369.98539809306,68112.8486328125
2025-04-20,87518.90625,85468.46101544115,67817.8726953125
2025-04-21,93441.890625,87325.09664217538,69442.65546875
2025-04-22,93699.109375,92821.58933849113,69959.3229296875
2025-04-23,93943.796875,94071.8337713383,69685.12671875
2025-04-24,94720.5,94089.46710357752,69726.04296875
2025-04-25,94646.9296875,94638.67776419656,69811.258515625
2025-04-26,93754.84375,95060.80568831175,69992.1837890625
2025-04-27,94978.75,94404.21704175543,69998.289765625
2025-04-28,94284.7890625,94486.60194477251,70182.010234375
2025-04-29,94207.3125,93850.40648588329,68157.9889453125
2025-04-30,96492.3359375,94061.13246403652,68180.0208984375
2025-05-01,96910.0703125,96003.53946537306,70177.2710546875
2025-05-02,95891.796875,97293.36379223118,69718.60171875
2025-05-03,94315.9765625,96719.19593048753,67949.8915625
2025-05-04,94748.0546875,95332.38397418868,67237.2589453125
2025-05-05,96802.4765625,95175.10122428584,68169.377421875
2025-05-06,97032.3203125,96832.4302073448,70132.5837890625
2025-05-07,103241.4609375,97406.07479145806,69870.8821875
2025-05-08,102970.8515625,101491.18420737002,70662.018515625
2025-05-09,104696.328125,103062.84267427739,70380.926796875
2025-05-10,104106.359375,104397.03625966686,71001.89453125
2025-05-11,102812.953125,104568.53563548443,70453.21953125
2025-05-12,104169.8125,103446.64765040338,69917.9306640625
2025-05-13,103539.4140625,103789.29647687054,70443.66734375
2025-05-14,103744.640625,103721.0665119988,70193.148125
2025-05-15,103489.2890625,102739.62200200418,68547.836484375
2025-05-16,103191.0859375,102961.34964876239,68340.823984375
2025-05-17,106446.0078125,102955.31367894745,68280.6355078125
2025-05-18,105606.1796875,105869.28716459361,69965.6512890625
2025-05-19,106791.0859375,106487.8177341611,70131.699609375
2025-05-20,109678.078125,106679.4066460441,70335.985703125
2025-05-21,111673.28125,109264.92776441427,70937.417421875
2025-05-22,107287.796875,111394.62498702169,70792.61609375
2025-05-23,107791.15625,108521.84166545272,69223.322109375
2025-05-24,109035.390625,107257.63643317934,70073.8609375
2025-05-25,109440.3671875,108322.80404652654,70058.390859375
2025-05-26,108994.640625,109600.77578374262,70096.6953125
2025-05-27,107802.328125,108687.38657779487,68376.4677734375
2025-05-28,105641.7578125,107304.89825860054,67754.5254296875
2025-05-29,103998.5703125,105655.82822554049,66929.2384375
2025-05-30,104638.09375,104870.77517188391,67040.8111328125
